,0
79,京田辺
80,1単位
81,
82,10806031-015
83,学部
84,"○ジョイント・リサーチⅠ-15
Joint Research I-15"
85,"伊藤　紀子
阪田　真己子"
86,京田辺
87,1単位
88,
89,10806031-016
90,学部
91,"○ジョイント・リサーチⅠ-16
Joint Research I-16"
92,"星　英仁
杉尾　武志
大塚　幸生"
93,京田辺
94,1単位
95,
96,10806031-017
97,学部
98,"○ジョイント・リサーチⅠ-17
Joint Research I-17"
99,"金　明哲
鄭　躍軍"
100,京田辺
101,1単位
102,
103,10806031-019
104,学部
105,"○ジョイント・リサーチⅠ-19
Joint Research I-19"
106,"星　英仁
沈　力
田中　雄"
107,京田辺
108,1単位
109,
110,10806031-021
111,学部
112,"○ジョイント・リサーチⅠ-21
Joint Research I-21"
113,"津村　宏臣
杉本　裕二
岸田　徹"
114,京田辺
115,1単位
116,
117,10806031-024
118,学部
119,"○ジョイント・リサーチⅠ-24
Joint Research I-24"
120,"福田　智子
深川　大路
河瀬　彰宏"
121,京田辺
122,1単位
123,
124,10806031-025
125,学部
126,"○ジョイント・リサーチⅠ-25
Joint Research I-25"
127,"福田　智子
矢野　環
髙橋　美都"
128,京田辺
129,1単位
130,
131,10806031-027
132,学部
133,"○ジョイント・リサーチⅠ-27
Joint Research I-27"
134,"玉谷　充
原　尚幸"
135,京田辺
136,1単位
137,
138,10806031-028
139,学部
140,"○ジョイント・リサーチⅠ-28
Joint Research I-28"
141,"石岡　学
河瀬　彰宏"
142,京田辺
143,1単位
144,
145,
146,
147,シラバス
148,
149,
150,10806031-029
151,学部
152,"○ジョイント・リサーチⅠ-29
Joint Research I-29"
153,"下嶋　篤
中安　真理"
154,京田辺
155,1単位
156,
157,10806031-030
158,学部
159,"○ジョイント・リサーチⅠ-30(デジタルミュージアム京都の制作)
Joint Research I-30"
160,"鋤柄　俊夫
柳沢　英輔"
161,京田辺
162,1単位
163,
164,10806032-002
165,学部
166,"△ジョイント・リサーチⅡ-2
Joint Research II-2"
167,"宿久　洋
波多野　賢治
深川　大路"
168,京田辺
169,1単位
170,
171,10806032-007
172,学部
173,"△ジョイント・リサーチⅡ-7
Joint Research II-7"
174,"川﨑　廣𠮷
沈　力"
175,京田辺
176,1単位
177,
178,10806032-010
179,学部
180,"△ジョイント・リサーチⅡ-10
Joint Research II-10"
181,"石岡　学
山内　信幸
田口　哲也"
182,京田辺
183,1単位
184,
185,10806032-011
186,学部
187,"△ジョイント・リサーチⅡ-11
Joint Research II-11"
188,"津村　宏臣
杉本　裕二
岸田　徹"
189,京田辺
190,1単位
191,
192,10806032-012
193,学部
194,"△ジョイント・リサーチⅡ-12
Joint Research II-12"
195,"浦部　治一郎
川﨑　廣𠮷"
196,京田辺
197,1単位
198,
199,10806032-015
200,学部
201,"△ジョイント・リサーチⅡ-15
Joint Research II-15"
202,"伊藤　紀子
阪田　真己子"
203,京田辺
204,1単位
205,
206,10806032-016
207,学部
208,"△ジョイント・リサーチⅡ-16
Joint Research II-16"
209,"星　英仁
杉尾　武志
大塚　幸生"
210,京田辺
211,1単位
212,
213,10806032-017
214,学部
215,"△ジョイント・リサーチⅡ-17
Joint Research II-17"
216,"金　明哲
鄭　躍軍"
217,京田辺
218,1単位
219,
220,10806032-019
221,学部
222,"△ジョイント・リサーチⅡ-19
Joint Research II-19"
223,"星　英仁
沈　力
田中　雄"
224,京田辺
225,1単位
226,
227,10806032-021
228,学部
229,"△ジョイント・リサーチⅡ-21
Joint Research II-21"
230,"津村　宏臣
杉本　裕二
岸田　徹"
231,京田辺
232,1単位
233,
234,10806032-024
235,学部
236,"△ジョイント・リサーチⅡ-24
Joint Research II-24"
237,"福田　智子
深川　大路
河瀬　彰宏"
238,京田辺
239,1単位
240,
241,10806032-025
242,学部
243,"△ジョイント・リサーチⅡ-25
Joint Research II-25"
244,"福田　智子
矢野　環
髙橋　美都"
245,京田辺
246,1単位
247,
248,10806032-027
249,学部
250,"△ジョイント・リサーチⅡ-27
Joint Research II-27"
251,"玉谷　充
原　尚幸"
252,京田辺
253,1単位
254,
255,10806032-028
256,学部
257,"△ジョイント・リサーチⅡ-28
Joint Research II-28"
258,"石岡　学
河瀬　彰宏"
259,京田辺
260,1単位
261,
262,10806032-029
263,学部
264,"△ジョイント・リサーチⅡ-29
Joint Research II-29"
265,"下嶋　篤
中安　真理"
266,京田辺
267,1単位
268,
269,10806032-030
270,学部
271,"△ジョイント・リサーチⅡ-30(デジタルミュージアム京都の制作)
Joint Research II-30"
272,"鋤柄　俊夫
柳沢　英輔"
273,京田辺
274,1単位
275,
276,10806033-001
277,学部
278,"△アドバンスト・コロキアム-1
Advanced Colloquium-1"
279,"鋤柄　俊夫
星　英仁
伊藤　紀子
福田　智子
下嶋　篤
杉本　裕二
宿久　洋
深川　大路
石岡　学
柳沢　英輔
原　尚幸
川﨑　廣𠮷
山内　信幸
田中　雄"
280,京田辺
281,1単位
282,
283,10806033-002
284,学部
285,"△アドバンスト・コロキアム-2
Advanced Colloquium-2"
286,"金　明哲
阪田　真己子
下嶋　篤
津村　宏臣
杉尾　武志
矢野　環
波多野　賢治
大塚　幸生
玉谷　充
河瀬　彰宏
浦部　治一郎
田口　哲也
沈　力
中安　真理"
287,京田辺
288,1単位
289,
290,
291,
292,シラバス
293,
294,
295,10806041-001
296,学部
297,"○卒業研究Ⅰ-1
Graduation Study I-1"
298,福田　智子
299,京田辺
300,4単位
301,
302,10806041-002
303,学部
304,"○卒業研究Ⅰ-2
Graduation Study I-2"
305,波多野　賢治
306,京田辺
307,4単位
308,
309,10806041-003
310,学部
311,"○卒業研究Ⅰ-3
Graduation Study I-3"
312,星　英仁
313,京田辺
314,4単位
315,
316,10806041-004
317,学部
318,"○卒業研究Ⅰ-4
Graduation Study I-4"
319,伊藤　紀子
320,京田辺
321,4単位
322,
323,10806041-005
324,学部
325,"○卒業研究Ⅰ-5
Graduation Study I-5"
326,金　明哲
327,京田辺
328,4単位
329,
330,10806041-008
331,学部
332,"○卒業研究Ⅰ-8
Graduation Study I-8"
333,川﨑　廣𠮷
334,京田辺
335,4単位
336,
337,10806041-011
338,学部
339,"○卒業研究Ⅰ-11
Graduation Study I-11"
340,阪田　真己子
341,京田辺
342,4単位
343,
344,10806041-012
345,学部
346,"○卒業研究Ⅰ-12
Graduation Study I-12"
347,沈　力
348,京田辺
349,4単位
350,
351,10806041-014
352,学部
353,"○卒業研究Ⅰ-14
Graduation Study I-14"
354,下嶋　篤
355,京田辺
356,4単位
357,
358,10806041-016
359,学部
360,"○卒業研究Ⅰ-16
Graduation Study I-16"
361,杉本　裕二
362,京田辺
363,4単位
364,
365,10806041-017
366,学部
367,"○卒業研究Ⅰ-17
Graduation Study I-17"
368,杉尾　武志
369,京田辺
370,4単位
371,
372,10806041-018
373,学部
374,"○卒業研究Ⅰ-18
Graduation Study I-18"
375,鋤柄　俊夫
376,京田辺
377,4単位
378,
379,10806041-019
380,学部
381,"○卒業研究Ⅰ-19
Graduation Study I-19"
382,田口　哲也
383,京田辺
384,4単位
385,
386,10806041-021
387,学部
388,"○卒業研究Ⅰ-21
Graduation Study I-21"
389,津村　宏臣
390,京田辺
391,4単位
392,
393,10806041-022
394,学部
395,"○卒業研究Ⅰ-22
Graduation Study I-22"
396,浦部　治一郎
397,京田辺
398,4単位
399,
400,10806041-023
401,学部
402,"○卒業研究Ⅰ-23
Graduation Study I-23"
403,宿久　洋
404,京田辺
405,4単位
406,
407,10806041-024
408,学部
409,"○卒業研究Ⅰ-24
Graduation Study I-24"
410,山内　信幸
411,京田辺
412,4単位
413,
414,10806041-025
415,学部
416,"○卒業研究Ⅰ-25
Graduation Study I-25"
417,矢野　環
418,京田辺
419,4単位
420,
421,10806041-026
422,学部
423,"○卒業研究Ⅰ-26
Graduation Study I-26"
424,鄭　躍軍
425,京田辺
426,4単位
427,
428,10806041-028
429,学部
430,"○卒業研究Ⅰ-28
Graduation Study I-28"
431,深川　大路
432,京田辺
433,4単位
434,
435,
436,
437,シラバス
438,
439,
440,10806041-033
441,学部
442,"○卒業研究Ⅰ-33
Graduation Study I-33"
443,石岡　学
444,京田辺
445,4単位
446,
447,10806041-034
448,学部
449,"○卒業研究Ⅰ-34
Graduation Study I-34"
450,大塚　幸生
451,京田辺
452,4単位
453,
454,10806041-035
455,学部
456,"○卒業研究Ⅰ-35
Graduation Study I-35"
457,玉谷　充
458,京田辺
459,4単位
460,
461,10806041-036
462,学部
463,"○卒業研究Ⅰ-36
Graduation Study I-36"
464,柳沢　英輔
465,京田辺
466,4単位
467,
468,10806041-037
469,学部
470,"○卒業研究Ⅰ-37
Graduation Study I-37"
471,原　尚幸
472,京田辺
473,4単位
474,
475,10806041-038
476,学部
477,"○卒業研究Ⅰ-38
Graduation Study I-38"
478,河瀬　彰宏
479,京田辺
480,4単位
481,
482,10806041-039
483,学部
484,"○卒業研究Ⅰ-39
Graduation Study I-39"
485,中安　真理
486,京田辺
487,4単位
488,
489,10806041-040
490,学部
491,"○卒業研究Ⅰ-40
Graduation Study I-40"
492,田中　雄
493,京田辺
494,4単位
495,
496,10806042-001
497,学部
498,"△卒業研究Ⅱ-1
Graduation Study II-1"
499,福田　智子
500,京田辺
501,4単位
502,
503,10806042-002
504,学部
505,"△卒業研究Ⅱ-2
Graduation Study II-2"
506,波多野　賢治
507,京田辺
508,4単位
509,
510,10806042-003
511,学部
512,"△卒業研究Ⅱ-3
Graduation Study II-3"
513,星　英仁
514,京田辺
515,4単位
516,
517,10806042-004
518,学部
519,"△卒業研究Ⅱ-4
Graduation Study II-4"
520,伊藤　紀子
521,京田辺
522,4単位
523,
524,10806042-005
525,学部
526,"△卒業研究Ⅱ-5
Graduation Study II-5"
527,金　明哲
528,京田辺
529,4単位
530,
531,10806042-008
532,学部
533,"△卒業研究Ⅱ-8
Graduation Study II-8"
534,川﨑　廣𠮷
535,京田辺
536,4単位
537,
538,10806042-011
539,学部
540,"△卒業研究Ⅱ-11
Graduation Study II-11"
541,阪田　真己子
542,京田辺
543,4単位
544,
545,10806042-012
546,学部
547,"△卒業研究Ⅱ-12
Graduation Study II-12"
548,沈　力
549,京田辺
550,4単位
551,
552,10806042-014
553,学部
554,"△卒業研究Ⅱ-14
Graduation Study II-14"
555,下嶋　篤
556,京田辺
557,4単位
558,
559,10806042-016
560,学部
561,"△卒業研究Ⅱ-16
Graduation Study II-16"
562,杉本　裕二
563,京田辺
564,4単位
565,
566,10806042-017
567,学部
568,"△卒業研究Ⅱ-17
Graduation Study II-17"
569,杉尾　武志
570,京田辺
571,4単位
572,
573,10806042-018
574,学部
575,"△卒業研究Ⅱ-18
Graduation Study II-18"
576,鋤柄　俊夫
577,京田辺
578,4単位
579,
580,
581,
582,シラバス
583,
584,
585,10806042-019
586,学部
587,"△卒業研究Ⅱ-19
Graduation Study II-19"
588,田口　哲也
589,京田辺
590,4単位
591,
592,10806042-021
593,学部
594,"△卒業研究Ⅱ-21
Graduation Study II-21"
595,津村　宏臣
596,京田辺
597,4単位
598,
599,10806042-022
600,学部
601,"△卒業研究Ⅱ-22
Graduation Study II-22"
602,浦部　治一郎
603,京田辺
604,4単位
605,
606,10806042-023
607,学部
608,"△卒業研究Ⅱ-23
Graduation Study II-23"
609,宿久　洋
610,京田辺
611,4単位
612,
613,10806042-024
614,学部
615,"△卒業研究Ⅱ-24
Graduation Study II-24"
616,山内　信幸
617,京田辺
618,4単位
619,
620,10806042-025
621,学部
622,"△卒業研究Ⅱ-25
Graduation Study II-25"
623,矢野　環
624,京田辺
625,4単位
626,
627,10806042-026
628,学部
629,"△卒業研究Ⅱ-26
Graduation Study II-26"
630,鄭　躍軍
631,京田辺
632,4単位
633,
634,10806042-028
635,学部
636,"△卒業研究Ⅱ-28
Graduation Study II-28"
637,深川　大路
638,京田辺
639,4単位
640,
641,10806042-033
642,学部
643,"△卒業研究Ⅱ-33
Graduation Study II-33"
644,石岡　学
645,京田辺
646,4単位
647,
648,10806042-034
649,学部
650,"△卒業研究Ⅱ-34
Graduation Study II-34"
651,大塚　幸生
652,京田辺
653,4単位
654,
655,10806042-035
656,学部
657,"△卒業研究Ⅱ-35
Graduation Study II-35"
658,玉谷　充
659,京田辺
660,4単位
661,
662,10806042-036
663,学部
664,"△卒業研究Ⅱ-36
Graduation Study II-36"
665,柳沢　英輔
666,京田辺
667,4単位
668,
669,10806042-037
670,学部
671,"△卒業研究Ⅱ-37
Graduation Study II-37"
672,原　尚幸
673,京田辺
674,4単位
675,
676,10806042-038
677,学部
678,"△卒業研究Ⅱ-38
Graduation Study II-38"
679,河瀬　彰宏
680,京田辺
681,4単位
682,
683,10806042-039
684,学部
685,"△卒業研究Ⅱ-39
Graduation Study II-39"
686,中安　真理
687,京田辺
688,4単位
689,
690,10806042-040
691,学部
692,"△卒業研究Ⅱ-40
Graduation Study II-40"
693,田中　雄
694,京田辺
695,4単位
696,
697,10806051
698,学部
699,"△文化情報学演習１
Culture and Information Science Practicum 1"
700,"鋤柄　俊夫
星　英仁
伊藤　紀子
福田　智子
矢野　環
大浦　真
柳沢　英輔
山内　信幸
田口　哲也
沈　力
中安　真理
田中　雄"
701,京田辺
702,1単位
703,
704,10806061
705,学部
706,"△文化情報学演習２
Culture and Information Science Practicum 2"
707,"金　明哲
阪田　真己子
下嶋　篤
杉尾　武志
鄭　躍軍
松田　佳尚
石岡　学
大塚　幸生
河瀬　彰宏
浦部　治一郎
藤田　成隆
濱田　大佐"
708,京田辺
709,1単位
710,
711,10806062
712,学部
713,"○文化情報学演習３
Culture and Information Science Practicum 3"
714,"阪田　真己子
宿久　洋
竹野　倫彰
玉谷　充
原　尚幸
河瀬　彰宏"
715,京田辺
716,1単位
717,
718,10806111
719,学部
720,"○日本文化史
Information to Japanese Cultural History"
721,髙橋　美都
722,京田辺
723,2単位
724,
725,
726,
727,シラバス
728,
729,
730,10806112
731,学部
732,"○文化計量学入門
Introduction to Quantitative Analysis of Culture"
733,河瀬　彰宏
734,京田辺
735,2単位
736,
737,10806113
738,学部
739,"○現代文化概論
Contemporary Cultural Studies"
740,柳沢　英輔
741,京田辺
742,2単位
743,
744,10806114
745,学部
746,"△歴史文化情報入門
Introduction to Historic and Cultural Information"
747,鋤柄　俊夫
748,京田辺
749,2単位
750,
751,10806115
752,学部
753,"△文献学入門
Introduction to Philology"
754,福田　智子
755,京田辺
756,2単位
757,
758,10806116
759,学部
760,"△ジャパノロジー概論
Survey of Japanology"
761,佐野　仁志
762,京田辺
763,2単位
764,
765,10806121
766,学部
767,"○歴史文化情報概説
Survey of Historic and Cultural Information"
768,鋤柄　俊夫
769,京田辺
770,2単位
771,
772,10806122
773,学部
774,"○文献講読
Reading Literature"
775,福田　智子
776,京田辺
777,2単位
778,
779,10806123
780,学部
781,"○人間と文化
Human Beings and Culture"
782,田口　哲也
783,京田辺
784,2単位
785,
786,10806124
787,学部
788,"△比較文化論
Comparative Cultural Studies"
789,田口　哲也
790,京田辺
791,2単位
792,
793,10806125
794,学部
795,"△伝統音楽論
Classical Music"
796,柳沢　英輔
797,京田辺
798,2単位
799,
800,10806126
801,学部
802,"△文献解析
Analysis of Literature"
803,矢野　環
804,京田辺
805,2単位
806,
807,10806127
808,学部
809,"△美術史学
Art History"
810,中安　真理
811,京田辺
812,2単位
813,
814,10806131
815,学部
816,"○歴史文化情報論
Historic and Cultural Information"
817,鋤柄　俊夫
818,京田辺
819,2単位
820,
821,10806132
822,学部
823,"○文化記号論
Semiotics of Culture"
824,髙橋　美都
825,京田辺
826,2単位
827,
828,10806133
829,学部
830,"○古典文化論
Classic Culture"
831,中安　真理
832,京田辺
833,2単位
834,
835,10806134
836,学部
837,"△文化解析
Data Analysis of Culture"
838,河瀬　彰宏
839,京田辺
840,2単位
841,
842,10806135
843,学部
844,"○音楽解析
Data Analysis of Music"
845,髙橋　美都
846,京田辺
847,2単位
848,
849,10806211
850,学部
851,"○ことばと文化
Language and Culture"
852,山内　信幸
853,京田辺
854,2単位
855,
856,10806212
857,学部
858,"○ことばの科学
The Science of Language"
859,星　英仁
860,京田辺
861,2単位
862,
863,10806213
864,学部
865,"△ことばと社会
Language and Society"
866,伊藤　紀子
867,京田辺
868,2単位
869,
870,
871,
872,シラバス
873,
874,
875,10806214
876,学部
877,"△世界の諸言語
Languages of the World"
878,田中　雄
879,京田辺
880,2単位
881,
882,10806221
883,学部
884,"○言語とコーパス
Language and Corpora"
885,伊藤　紀子
886,京田辺
887,2単位
888,
889,10806222
890,学部
891,"○言語研究の方法１
Methodologies to Linguistic Study 1"
892,山内　信幸
893,京田辺
894,2単位
895,
896,10806223
897,学部
898,"○言語類型論
Linguistic Typology"
899,沈　力
900,京田辺
901,2単位
902,
903,10806224
904,学部
905,"△言語コミュニケーション論
Language and Communication Theory"
906,山内　信幸
907,京田辺
908,2単位
909,
910,10806225
911,学部
912,"△言語研究の方法２
Methodologies to Linguistic Study 2"
913,沈　力
914,京田辺
915,2単位
916,
917,10806231
918,学部
919,"○言語行動論
Linguistics Behavior"
920,伊藤　紀子
921,京田辺
922,2単位
923,
924,10806233
925,学部
926,"○自然言語の生成モデル
Theory of Syntax for Natural Language"
927,星　英仁
928,京田辺
929,2単位
930,
931,10806234
932,学部
933,"△言語と脳科学
Language and Brain Science"
934,星　英仁
935,京田辺
936,2単位
937,
938,10806311
939,学部
940,"○文化と認知
Culture and Cognition"
941,下嶋　篤
942,京田辺
943,2単位
944,
945,10806312
946,学部
947,"○身体論
Body Studies"
948,"阪田　真己子
菊地　暁
後安　美紀
山本　倫也
鈴木　康史"
949,京田辺
950,2単位
951,
952,10806313
953,学部
954,"△認知科学入門
Introduction to Cognitive Science"
955,杉尾　武志
956,京田辺
957,2単位
958,
959,10806314
960,学部
961,"△人間と感性
Human Beings and Kansei"
962,大塚　幸生
963,京田辺
964,2単位
965,
966,10806321
967,学部
968,"○感覚・知覚論
Sensation and Perception"
969,杉尾　武志
970,京田辺
971,2単位
972,
973,10806322
974,学部
975,"△身体メディア論
Human Body as Medium"
976,阪田　真己子
977,京田辺
978,2単位
979,
980,10806323
981,学部
982,"○認知科学の方法
Methods of Cognitive Science"
983,"阪田　真己子
杉尾　武志
大塚　幸生"
984,京田辺
985,2単位
986,
987,10806324
988,学部
989,"○認知科学実習
Practices of Cognitive Science"
990,"阪田　真己子
杉尾　武志
大塚　幸生"
991,京田辺
992,2単位
993,
994,10806325
995,学部
996,"△表現文化論
Representational cultures"
997,"下嶋　篤
後安　美紀"
998,京田辺
999,2単位
1000,
1001,10806331
1002,学部
1003,"△認知システム論
Cognitive Systems"
1004,杉尾　武志
1005,京田辺
1006,2単位
1007,
1008,10806332
1009,学部
1010,"△身体認知論
Embodied Cognition"
1011,"阪田　真己子
下嶋　篤
杉尾　武志"
1012,京田辺
1013,2単位
1014,
1015,
1016,
1017,シラバス
1018,
1019,
1020,10806361
1021,学部
1022,"△認知システム論
Cognitive Systems"
1023,杉尾　武志
1024,京田辺
1025,2単位
1026,
1027,10806371
1028,学部
1029,"○認知科学の方法
Methods of Cognitive Science"
1030,"阪田　真己子
杉尾　武志
大塚　幸生"
1031,京田辺
1032,2単位
1033,
1034,10806372
1035,学部
1036,"○認知科学実習
Practices of Cognitive Science"
1037,"阪田　真己子
杉尾　武志
大塚　幸生"
1038,京田辺
1039,2単位
1040,
1041,10806411
1042,学部
1043,"○人間と社会
Human Beings and Society"
1044,水垣　源太郎
1045,京田辺
1046,2単位
1047,
1048,10806412
1049,学部
1050,"△社会調査入門
Introduction to Social Survey"
1051,石岡　学
1052,京田辺
1053,2単位
1054,
1055,10806421
1056,学部
1057,"○社会調査法
Methodology of Social Survey"
1058,鄭　躍軍
1059,京田辺
1060,2単位
1061,
1062,10806422
1063,学部
1064,"△メディア文化論
Cultural Media Studies"
1065,石岡　学
1066,京田辺
1067,2単位
1068,
1069,10806423
1070,学部
1071,"△社会調査演習
Exercise for Social Survey"
1072,"宿久　洋
鄭　躍軍
浦部　治一郎
川﨑　廣𠮷
山原　英男
藤田　成隆"
1073,京田辺
1074,2単位
1075,
1076,10806431
1077,学部
1078,"△組織と文化
Organization and Culture"
1079,水垣　源太郎
1080,京田辺
1081,2単位
1082,
1083,10806432
1084,学部
1085,"△人類生態と社会現象
Human Ecology and Social Phenomena"
1086,津村　宏臣
1087,京田辺
1088,2単位
1089,
1090,10806433
1091,学部
1092,"△行動計量学
Behaviormetrics"
1093,津村　宏臣
1094,京田辺
1095,2単位
1096,
1097,10806461
1098,学部
1099,"○現代社会論
Social Issues in Contemporary Society"
1100,鄭　躍軍
1101,京田辺
1102,2単位
1103,
1104,10806471
1105,学部
1106,"△社会変動論
Changes of Social Structure"
1107,水垣　源太郎
1108,京田辺
1109,2単位
1110,
1111,30806501
1112,博前
1113,"○シンポジウム１
Symposium 1"
1114,"鋤柄　俊夫
星　英仁
伊藤　紀子
金　明哲
福田　智子
阪田　真己子
下嶋　篤
津村　宏臣
杉本　裕二
杉尾　武志
宿久　洋
矢野　環
波多野　賢治
鄭　躍軍
原　尚幸
浦部　治一郎
川﨑　廣𠮷
山内　信幸
田口　哲也
沈　力
影山　太郎"
1115,京田辺
1116,1単位
1117,
1118,30806502
1119,博前
1120,"△シンポジウム２
Symposium 2"
1121,"鋤柄　俊夫
星　英仁
伊藤　紀子
金　明哲
福田　智子
阪田　真己子
下嶋　篤
津村　宏臣
杉本　裕二
杉尾　武志
宿久　洋
矢野　環
波多野　賢治
鄭　躍軍
原　尚幸
浦部　治一郎
川﨑　廣𠮷
山内　信幸
田口　哲也
沈　力
影山　太郎"
1122,京田辺
1123,1単位
1124,
1125,30806503
1126,博前
1127,"○シンポジウム３
Symposium 3"
1128,"鋤柄　俊夫
星　英仁
伊藤　紀子
金　明哲
福田　智子
阪田　真己子
下嶋　篤
津村　宏臣
杉本　裕二
杉尾　武志
宿久　洋
矢野　環
波多野　賢治
鄭　躍軍
原　尚幸
浦部　治一郎
川﨑　廣𠮷
山内　信幸
田口　哲也
沈　力
影山　太郎"
1129,京田辺
1130,1単位
1131,
1132,30806504
1133,博前
1134,"△シンポジウム４
Symposium 4"
1135,"鋤柄　俊夫
星　英仁
伊藤　紀子
金　明哲
福田　智子
阪田　真己子
下嶋　篤
津村　宏臣
杉本　裕二
杉尾　武志
宿久　洋
矢野　環
波多野　賢治
鄭　躍軍
原　尚幸
浦部　治一郎
川﨑　廣𠮷
山内　信幸
田口　哲也
沈　力
影山　太郎"
1136,京田辺
1137,1単位
1138,
1139,10806511-002
1140,学部
1141,"○データサイエンス入門-2
Introduction to Data Science-2"
1142,竹野　倫彰
1143,京田辺
1144,2単位
1145,
1146,10806512-002
1147,学部
1148,"○データサイエンス入門演習-2
Exercise for Introductory Data Science-2"
1149,竹野　倫彰
1150,京田辺
1151,2単位
1152,
1153,10806513-002
1154,学部
1155,"△データサイエンス基礎-2
Fundamentals in Data Science-2"
1156,竹野　倫彰
1157,京田辺
1158,2単位
1159,
1160,
1161,
1162,シラバス
1163,
1164,
1165,10806514-002
1166,学部
1167,"△データサイエンス演習-2
Exercise for Data Science-2"
1168,竹野　倫彰
1169,京田辺
1170,2単位
1171,
1172,10806521
1173,学部
1174,"○定量的データ分析
Quantitative Data Analysis"
1175,"矢野　環
原　尚幸"
1176,京田辺
1177,2単位
1178,
1179,10806522
1180,学部
1181,"○定量的データ分析演習
Exercise for Quantitative Data Analysis"
1182,"宿久　洋
矢野　環
原　尚幸
河瀬　彰宏"
1183,京田辺
1184,2単位
1185,
1186,10806523
1187,学部
1188,"△定性的データ分析
Qualitative Data Analysis"
1189,金　明哲
1190,京田辺
1191,2単位
1192,
1193,10806524
1194,学部
1195,"△定性的データ分析演習
Exercise for Qualitative Data Analysis"
1196,金　明哲
1197,京田辺
1198,2単位
1199,
1200,10806531
1201,学部
1202,"○データマイニング
Data Mining"
1203,金　明哲
1204,京田辺
1205,2単位
1206,
1207,10806532
1208,学部
1209,"△時系列解析
Time Series Analysis"
1210,竹内　惠行
1211,京田辺
1212,2単位
1213,
1214,10806533
1215,学部
1216,"○心理データ解析
Psychometric Data Analysis"
1217,上田　祥行
1218,京田辺
1219,2単位
1220,
1221,10806534
1222,学部
1223,"△テキストマイニング
Text Mining"
1224,金　明哲
1225,京田辺
1226,2単位
1227,
1228,10806535
1229,学部
1230,"△空間データ解析
Spatial Data Analysis"
1231,津村　宏臣
1232,京田辺
1233,2単位
1234,
1235,10806536
1236,学部
1237,"△意思決定の数理
Statistical Decision Making"
1238,池田　和司
1239,京田辺
1240,2単位
1241,
1242,30806601
1243,博前
1244,"○調査法特別演習Ⅰ
Advanced Seminars in Social Research I"
1245,鄭　躍軍
1246,京田辺
1247,2単位
1248,
1249,30806602
1250,博前
1251,"△調査法特別演習Ⅱ
Advanced Seminars in Social Research II"
1252,鄭　躍軍
1253,京田辺
1254,2単位
1255,
1256,30806603
1257,博前
1258,"△社会調査特別研究指導Ⅰ
Special Lectures in Social Research I"
